⠋  Downloading fresh instruments and their data from Data Providers...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠸  Downloading fresh instruments and their data from Data Providers...
⠼  Downloading fresh instruments and their data from Data Providers...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠧  Downloading fresh instruments and their data from Data Providers...
⠇  Downloading fresh instruments and their data from Data Providers...
⠏  Downloading fresh instruments and their data from Data Providers...
⠋  Downloading fresh instruments and their data from Data Providers...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠸  Downloading fresh instruments and their data from Data Providers...
⠼  Downloading fresh instruments and their data from Data Providers...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠋  Loading data from local cache...
⠙  Loading data from local cache...
⠹  Loading data from local cache...
⠧  Downloading fresh instruments and their data from Data Providers...
⠇  Downloading fresh instruments and their data from Data Providers...
⠸  Loading data from local cache...
⠏  Downloading fresh instruments and their data from Data Providers...
⠼  Loading data from local cache...
⠋  Downloading fresh instruments and their data from Data Providers...
⠴  Loading data from local cache...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠦  Loading data from local cache...
⠸  Downloading fresh instruments and their data from Data Providers...
⠧  Loading data from local cache...
⠼  Downloading fresh instruments and their data from Data Providers...
⠇  Loading data from local cache...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠏  Loading data from local cache...
⠋ 
⠙ 
⠹ 
⠋  Loading data from local cache...
⠧  Downloading fresh instruments and their data from Data Providers...
⠸ 
⠇  Downloading fresh instruments and their data from Data Providers...
⠙  Loading data from local cache...
⠼ 
⠹  Loading data from local cache...
⠏  Downloading fresh instruments and their data from Data Providers...
⠸  Loading data from local cache...
⠴ 
⠋  Downloading fresh instruments and their data from Data Providers...
⠼  Loading data from local cache...
⠦ 
⠙  Downloading fresh instruments and their data from Data Providers...
⠴  Loading data from local cache...
⠧ 
⠹  Downloading fresh instruments and their data from Data Providers...
⠦  Loading data from local cache...
⠸  Downloading fresh instruments and their data from Data Providers...
⠧  Loading data from local cache...
⠇ 
⠏ 
⠇  Loading data from local cache...
⠼  Downloading fresh instruments and their data from Data Providers...
⠋ 
⠏  Loading data from local cache...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠋  Loading data from local cache...
⠧  Downloading fresh instruments and their data from Data Providers...
⠙  Loading data from local cache...
⠇  Downloading fresh instruments and their data from Data Providers...
⠹  Loading data from local cache...
⠏  Downloading fresh instruments and their data from Data Providers...
⠋  Downloading fresh instruments and their data from Data Providers...
|▶▶▶▶▶▶▶▶▶▶▶▶▶                           | ▁▃▅ 0 in 0s (0.0/s)
|████████████████████████████████████████| 0 in 0.1s (0.00/s)
⠋  Creating multiple processes for faster processing...
⠙  Creating multiple processes for faster processing...
⠹  Creating multiple processes for faster processing...
|                                        | ▁▃▅ 0/2030  in 0s (0.0/s, eta: -)
|                                        | ▂▄▆ 4/2030  in 0s (39.7/s, eta: 51s) Found 0 Stocks
|▎                                       | ▃▅▇ 19/2030  in 0s (119.4/s, eta: 34s) Found 0 Stocks
|▍                                       | ▄▆█ 21/2030  in 0s (102.0/s, eta: 27s) Found 0 Stocks
|▌                                       | ▅▇▇ 29/2030  in 0s (114.7/s, eta: 22s) Found 0 Stocks
|▉                                       | ▆█▆ 45/2030  in 0s (150.7/s, eta: 18s) Found 0 Stocks
|█                                       | ▇▇▅ 51/2030  in 0s (149.1/s, eta: 15s) Found 0 Stocks
|█▍                                      | █▆▄ 70/2030  in 0s (179.8/s, eta: 13s) Found 0 Stocks
|█▌                                      | ▇▅▃ 79/2030  in 0s (183.1/s, eta: 12s) Found 0 Stocks
|█▊                                      | ▆▄▂ 89/2030  in 0s (188.0/s, eta: 11s) Found 0 Stocks
|█▉                                      | ▅▃▁ 98/2030  in 1s (190.0/s, eta: 11s) Found 0 Stocks
|██                                      | ▄▂▂ 106/2030  in 1s (190.0/s, eta: 10s) Found 0 Stocks
|██▏                                     | ▃▁▃ 110/2030  in 1s (183.4/s, eta: 10s) Found 0 Stocks
|██▏                                     | ▂▂▄ 113/2030  in 1s (175.4/s, eta: 11s) Found 0 Stocks
|██▎                                     | ▁▃▅ 119/2030  in 1s (172.7/s, eta: 11s) Found 0 Stocks
|██▍                                     | ▂▄▆ 124/2030  in 1s (169.5/s, eta: 11s) Found 0 Stocks
|██▌                                     | ▃▅▇ 127/2030  in 1s (164.0/s, eta: 11s) Found 0 Stocks
|██▊                                     | ▄▆█ 145/2030  in 1s (177.4/s, eta: 11s) Found 0 Stocks
|███                                     | ▅▇▇ 153/2030  in 1s (177.9/s, eta: 11s) Found 0 Stocks
|███▎                                    | ▆█▆ 168/2030  in 1s (186.2/s, eta: 10s) Found 0 Stocks
|███▎                                    | ▇▇▅ 168/2030  in 1s (176.7/s, eta: 10s) Found 0 Stocks
|███▍                                    | █▆▄ 177/2030  in 1s (178.1/s, eta: 10s) Found 0 Stocks
|███▊                                    | ▇▅▃ 193/2030  in 1s (186.3/s, eta: 10s) Found 0 Stocks
|████                                    | ▆▄▂ 207/2030  in 1s (191.4/s, eta: 10s) Found 0 Stocks
|████▍                                   | ▅▃▁ 226/2030  in 1s (201.2/s, eta: 9s) Found 0 Stocks
|████▋                                   | ▄▂▂ 238/2030  in 1s (204.4/s, eta: 9s) Found 0 Stocks
|████▊                                   | ▃▁▃ 246/2030  in 1s (204.0/s, eta: 9s) Found 0 Stocks
|████▉                                   | ▂▂▄ 250/2030  in 1s (198.8/s, eta: 9s) Found 0 Stocks
|█████▏                                  | ▁▃▅ 264/2030  in 1s (203.1/s, eta: 9s) Found 0 Stocks
|█████▎                                  | ▂▄▆ 269/2030  in 1s (200.6/s, eta: 9s) Found 0 Stocks
|█████▍                                  | ▃▅▇ 278/2030  in 1s (200.9/s, eta: 9s) Found 0 Stocks
