vreddy1@vreddy1-ud1:~/Desktop/Projects/crypto-scripts$ python3 wallet-historian-v5.py 

Enter TRON wallet address: TMzh6wMM2UXbVHq3Qp9btbwVNvMme9cC1P
──────────────────────────────────────────────────────────────────────────────────────── TRON USDT Historian — TMzh6wMM2UXbVHq3Qp9btbwVNvMme9cC1P ────────────────────────────────────────────────────────────────────────────────────────

Fetching target wallet live balance…
                     Wallet Overview                     
╭──────────────────────────────┬────────────────────────╮
│ Metric                       │                  Value │
├──────────────────────────────┼────────────────────────┤
│ Total USDT Received          │           2,786,090.66 │
│ Total USDT Sent              │           2,780,533.40 │
│ Net USDT Flow                │              +5,557.26 │
│ Inbound Tx Count             │                    883 │
│ Outbound Tx Count            │                   1144 │
│ Live TRX Balance             │                33.5935 │
│ Live USDT Balance            │               5,557.26 │
╰──────────────────────────────┴────────────────────────╯
───────────────────────────────────────────────────────────────────────────────────────────────────── INBOUND — Counterparty Summary ─────────────────────────────────────────────────────────────────────────────────────────────────────

Fetching live balances for 57 counterparty wallets…
                                   INBOUND SENDERS SUMMARY (57 unique wallets)                                   
                                                                                                                 
   Rank   Counterparty                            Tx Count         Total USDT     Live TRX Bal    Live USDT Bal  
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
      1   TEykz4ytcvrTZiYgDdQmMy5keKCATZitXm           124         656,849.29            44.65        17,015.64  
      2   TAYkAyWboqhvzMdwf9Q3Xx3nGvvYu9nZoo           100         563,209.40             4.78        14,495.70  
      3   THjM3vWboRH64bGjNbtdg35bkFDtn5Fyac            63         388,813.49             0.01             0.00  
      4   TDDB66B3muh5jqM2HxGHmXQ3QVpeyJuYsr            21         147,262.97             1.91        59,228.20  
      5   TJapV8AXDG2E9AbnusEf8TSDwPaJhX83Bd            27         119,944.97             4.99             0.64  
      6   TWMvX46ExoZ2SnoVpnRdDLxYyJo9MJmmsA            18         109,300.88            67.65         4,314.31  
      7   TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS            43         108,673.89     4,595,724.04    58,445,147.14  
      8   TZAdb2JXiJXk8VW3Tp4dHqyqsojytpMjsN            33          70,347.20             7.46        38,672.77  
      9   TDKJJ5tNb9QYv4HyAK6tyjX89p4YccCxyG            19          57,787.00            30.52         2,253.80  
     10   TK4ykR48cQQoyFcZ5N4xZCbsBaHcg6n3gJ            42          50,803.30     3,738,102.17    36,134,684.71  
     11   TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm            40          47,308.29     4,529,873.37    62,478,182.96  
     12   TJqwA7SoZnERE4zW5uDEiPkbz4B66h9TFj            36          45,715.98     4,745,500.26    51,468,343.02  
     13   TCLgK89AnXbC9rewvhNb9UgXCc2qJJpBXh            36          39,440.11     3,176,841.47    64,106,916.79  
     14   TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr            31          33,696.66     3,252,251.22    53,078,766.37  
     15   TNXoiAJ3dct8Fjg4M9fkLFh9S2v9TXc32G            35          33,041.15     4,289,244.86    48,552,674.81  
     16   TJ5usJLLwjwn7Pw3TPbdzreG7dvgKzfQ5y            38          30,978.77     3,396,514.29    50,273,704.41  
     17   TJDENsfBJs4RFETt1X1W8wMDc8M5XnJhCe            35          27,503.85     4,504,835.73    54,512,769.45  
     18   TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf            30          25,480.29    11,607,802.84   472,839,020.93  
     19   TPmsngvTmQCzpFMQYBKcrXmTMPvW8KMso2             1          25,000.00             0.00             1.77  
     20   TPvN1UnH9TcDXHxtTz1Gr7RD7UUsiwj4dG            16          24,400.00        19,006.17     1,012,720.89  
     21   TWvWKzy3RqakKUaYUEobRFa2aFgbx2HN6A             4          20,646.18            56.96         4,065.00  
     22   TMcHjb43gWgu2ymSx9kb8EjeCTTxFiC99q             2          14,730.01             0.27             0.00  
     23   TJa25kDeJrujaogpV62dh3rRHbpcAoyytk             3          12,843.00             0.00            45.41  
     24   TU6nNE9jcw9FBFwGWy5ud2zQx3vroM7TUX             2          12,402.00           520.78        44,596.56  
     25   TToVa1m8xX3RNH9iU5JEMSuh7CEYLHZi2V            13          12,370.00           564.78       251,359.97  
     26   TQAjKaMZYBcLm7AQwJJVPgp3P4ixy8bT2n             9          12,176.60            17.36        14,078.00  
     27   TEpi1E2pHybuoakGTdnSRaZ7wttLgSTymQ             4          11,896.72           149.10             0.00  
     28   TQgaBZby683TPhfyqSYjpAakMxdLZZiEgL             5          11,457.08            98.42        85,911.86  
     29   TPS1Z6KNRuRWxz8q7TusZZAqcnYKsKxMYk             1           7,339.00             0.00           656.03  
     30   TXDkei4iJj8rxEWhYEiJ2sTFvT7q5Yd4PG             1           6,000.00             0.00             0.00  
     31   TRLGpkcyb4bcJbbbg9GLSJegsrAkwS2ouC             1           5,940.59            85.86         1,337.55  
     32   TF8kKxCaRq3q15ZBnr6rJHVMYmrGoEQjfg             1           5,015.00             1.84        16,372.55  
     33   TT9pNeZPL7rZpfNKoxSWCTP3SrJeuZ8sB6             2           4,828.60           300.14             0.00  
     34   TPWttpW5CPRxLSvdVw2Lbz9AUNDCi6v7L4             2           3,980.00             0.05            23.01  
     35   TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9             5           3,908.50       180,804.06    20,425,895.04  
     36   TBcge78jUhDoiFD2q41incA2Anh5EcWKfN             1           3,052.00             0.00            10.02  
     37   TPBQGPyWPiceAuwddZtYaPWX62sWhnfCn6             2           3,000.00            94.37        39,782.06  
     38   TSrbTuRE5h8U88hN7mA2kfc9x8AJvg1rCR             2           3,000.00            39.38             0.00  
     39   TQbzjMKstJmg9hockGhJ5dDJA3howmuVpg             1           3,000.00             6.30             0.86  
     40   TXgbbymscS3mG8XtEerMpWQ1rTkzG999EC             4           2,884.10            65.67        50,974.47  
     41   TWHuyXYhhvjyKgG27p4NUkAuD6eAMcyQC5             3           2,500.00             0.33         1,151.67  
     42   TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa             1           2,500.00    62,779,877.94   246,368,865.99  
     43   TFQj8oeHBWo5xXB6bYraXYzoJA7gZ3rARR             7           2,483.04            51.62         3,154.60  
     44   TJT1GhWLAfawRvNrCzvrL36qD1cpbk5uQn             3           1,897.00            18.88        28,686.70  
     45   TAhGjAp4iQLEggwPP6YkSMj3Qc1jBMvXEx             1           1,681.00            47.25             1.18  
     46   TK5RpPuz6AWX2XoV7jzZMZZXaLMbAQKikb             1           1,543.98            17.54         2,285.00  
     47   TCBz9vUuzHD9DBDgwMSHrFSBafXyj89MQg             2           1,455.00            42.86             0.31  
     48   TGRpYUu8CWY6piZAjaJ7xZyb3qoWqWeqgq             1           1,363.00            30.45         2,025.90  
     49   TTY2davmhi7Ubn6mvKvSLyL1feouADm2cR             2           1,012.87             0.10             0.00  
     50   TNp7P79emxXSC4k3ZWSspgp4sgK4UbpJf5             1             827.95             0.25             0.59  
     51   TGFT4CcXsX1zFoNgZTqAtFRwx46PcN76K3             1             692.00             0.00             0.00  
     52   TT5dix3ZJmTY66ANg1Uw5iJpjr2gqKQr9v             1             610.00             0.30            67.52  
     53   TFzCKXHMYJ1Tb8TGK3FMDnufUG4Lfq1WFZ             1             480.00             0.00             0.95  
     54   TYy5MXyL7iTYZu5iBXh4RWctmPuEteWrpT             1             435.00           121.86           162.31  
     55   TBNz78kGSuVmztaXNzcZ5ZQdHo7GmSQPPX             1             299.00             0.00             0.00  
     56   TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv             2             268.95     1,251,807.17   165,789,795.30  
     57   TW2q2KzbnJbuG9HQPumhUoCMcHt7suh9K3             1              15.00             0.00           149.29  
                                                                                                                 
──────────────────────────────────────────────────────────────────────────────────────────────────── OUTBOUND — Counterparty Summary ─────────────────────────────────────────────────────────────────────────────────────────────────────

Fetching live balances for 213 counterparty wallets…
                                OUTBOUND RECIPIENTS SUMMARY (213 unique wallets)                                 
                                                                                                                 
   Rank   Counterparty                            Tx Count         Total USDT     Live TRX Bal    Live USDT Bal  
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
      1   TC3m8CWu4YgAvhjfc4Jgo3adj7U2btmn9s            96         469,349.32             4.41        14,174.79  
      2   TJT1GhWLAfawRvNrCzvrL36qD1cpbk5uQn           104         433,101.74            18.88        28,686.70  
      3   TQAjKaMZYBcLm7AQwJJVPgp3P4ixy8bT2n            66         250,507.72            17.36        14,078.00  
      4   TMcHjb43gWgu2ymSx9kb8EjeCTTxFiC99q            34         212,037.22             0.27             0.00  
      5   TDKJJ5tNb9QYv4HyAK6tyjX89p4YccCxyG            32         164,445.06            30.52         2,253.80  
      6   TMfQ8k1UTafHAzGawgdzSCycWaWckwSrUX            21         111,708.98           126.35       141,581.87  
      7   TGJGJaZzXPZ2PkYzgZR6aStbKsNN6eRgoz             4          92,000.00             5.25             1.91  
      8   TQgaBZby683TPhfyqSYjpAakMxdLZZiEgL            33          88,678.83            98.42        85,911.86  
      9   TXgbbymscS3mG8XtEerMpWQ1rTkzG999EC            30          81,048.52            65.67        50,974.47  
     10   TC1twrES7EAWixXcGUPpB8GTQsaGWm6zXy            19          69,972.15           122.93         8,225.30  
     11   TFQj8oeHBWo5xXB6bYraXYzoJA7gZ3rARR            18          58,969.45            51.62         3,154.60  
     12   TPaGbnrbcf9p9hg4WchCqpJuBuAScoEZKg            19          54,058.23            62.24        35,435.73  
     13   TT9pNeZPL7rZpfNKoxSWCTP3SrJeuZ8sB6            11          49,879.17           300.14             0.00  
     14   TEykz4ytcvrTZiYgDdQmMy5keKCATZitXm            11          44,448.11            44.65        17,015.64  
     15   TLh3BKdo78uWVt7SjDq95UKzk4g8666666            22          37,586.46           572.16        27,484.47  
     16   TDDB66B3muh5jqM2HxGHmXQ3QVpeyJuYsr             8          37,267.26             1.91        59,228.20  
     17   TGhyQ3tCEdtpwufYroUMwYMHLmyN4UKyUB            11          33,980.00             0.59             0.01  
     18   THjM3vWboRH64bGjNbtdg35bkFDtn5Fyac             6          31,935.17             0.01             0.00  
     19   TJWD5eGa5JK2wWS6kc5x1UpkBFfeMeJBVU             1          30,000.00            99.42        18,729.18  
     20   TGWQZtwB2ZD6xVk4y4rnjYKuShEbZF7i4R            21          27,584.57           389.12       180,217.36  
     21   THE6t4qnGee4oAnLpKd8AsyBfxwxDU1J1S             1          27,470.59            49.43        11,391.13  
     22   TYYwRTjC8sv7akJEopWiHTj5twYgfXirPh             2          26,392.86             3.24             0.09  
     23   TUDb7nU9uyAe7hgiSyWU5iovCwnbBu34te             4          22,209.83           163.64             0.26  
     24   TSnPGGqMKZaTHC2uLrFx78MaAuSa1TygQJ             2          18,200.55             2.04             1.92  
     25   TBbBanu2go95Mw4DaJ7wS83iNyKy5MUUGt             5          18,084.00            36.47        40,293.88  
     26   TT3sbACdqjLiNyHjKcpNki2AxXANpijJYx             4          13,053.87            10.84            22.86  
     27   TPBQGPyWPiceAuwddZtYaPWX62sWhnfCn6             1          13,000.00            94.37        39,782.06  
     28   TGrBrrCysBCrh9nUrwGR6nfkj9zAaFoZnM             3          10,130.03             0.00             0.00  
     29   TXzxPzgELcteEojyrTQV3HhFaS5qL3WuNY             9          10,013.00             5.80             0.00  
     30   TSuBy6r9PYSZXkxFnHWd142xps3ckUGPqb            10           8,600.00             7.99             0.56  
     31   TA84eLJkTNYTGJPfK9q247RorJ1jZu1dAL             1           7,926.45            53.62        19,130.30  
     32   TMJhY3CWnFjSdkqWUSBKAA5HWBMqb7iHiM             2           7,872.08           215.17       147,538.15  
     33   TTY2davmhi7Ubn6mvKvSLyL1feouADm2cR             6           7,372.93             0.10             0.00  
     34   TPS1Z6KNRuRWxz8q7TusZZAqcnYKsKxMYk             1           7,339.00             0.00           656.03  
     35   TX4hMu2ZnkJedUiRZ2Lc59qCQdxGn8Bqbw             1           7,244.00             0.98             0.03  
     36   TSZ4X7oMQynGkEjMHggtJReTuYDrgjSvSV             4           7,210.41             0.01             0.13  
     37   TQbzjMKstJmg9hockGhJ5dDJA3howmuVpg             2           7,000.00             6.30             0.86  
     38   TKsc9ZZ2NzESzNe5ggUg4YG1EMGjP888ec             3           6,706.90             3.24           489.42  
     39   TWMvX46ExoZ2SnoVpnRdDLxYyJo9MJmmsA             2           6,449.33            67.65         4,314.31  
     40   TEXy7z9h7aT3VaJdKrPSsLzsJgrAs4gvUn             2           6,153.84           195.55         6,448.97  
     41   TUEUuQR9qasKdxMEnGAaT2MuFRwDis1dJS             7           5,805.00           470.31        61,945.75  
     42   TA4m3sW2Q2TBNsrSyFBAbhYZ8TES7TTEae             3           5,720.00           407.23        20,140.99  
     43   TMgq3yBQucb1tSgNtbax38MG9yLfNznXjL             2           5,600.80            11.77           313.83  
     44   TXoY725DdPSiwVc2CSMaGS6mn4LLYJ3y2u             3           4,843.00            12.02             0.00  
     45   TJ5AYbeuGMJLDKQwPykXH33vdgUbdavDrW             5           4,775.79             4.43             0.00  
     46   TBxxsKH7e4aW1heNJSxnMprMrmexzeNGsx             2           4,560.00             0.00             0.00  
     47   TFpgD7ht4JTGaxuf5weMAYtC8keH7X7HxD             7           4,168.26             3.05             0.00  
     48   TZAdb2JXiJXk8VW3Tp4dHqyqsojytpMjsN             3           3,928.59             7.46        38,672.77  
     49   TKV1aUimYVS89PUR71qLbPtu5JPJCyyDRH             2           3,653.04             0.87             5.81  
     50   TGmeie5Nt3wUvJG2WpMr32mi519rnt1ZDf             9           3,556.00         2,320.27       270,679.69  
     51   TEAVLUuBKdVxSPg8mJvrijDiftCd2VuzWj            13           3,370.24             2.04             0.00  
     52   TPPZuX5vPbL4ntLLFmpcFD5cbiRKRaRTMF             1           3,000.00             0.92        80,821.96  
     53   TSmHjnZgnt1oPNoPrVLP9kcuXbuWTLU7yq             2           3,000.00            56.40        19,109.58  
     54   TCXLn8ESocxtHWkUSJfuJVtUb6iMFYjjrB             1           2,970.30           141.56           126.79  
     55   TSNnZoZw6nKpMUMZrZtAjN8v82US5zyd7o             1           2,845.00             2.92             0.00  
     56   THdFCtPczkY5VuVooiio1UazuM7w2DSEhU             9           2,780.50             0.00             0.00  
     57   TD3QxsSfoFMNgE5oRhjCzeJC3kLsMk86uY             8           2,631.00             5.54             0.00  
     58   TBnAWGM5RKY9HNXdJjRmkEqUML4w97osMz            13           2,583.20             0.00             0.00  
     59   TN8veB8vMEqJofrQLj77F888qsV6JeAbKf            13           2,366.27             1.82             0.00  
     60   THa6jFkZiu1qRFAwSMERwEFBTVyvY2Zfrk             5           2,132.52             7.45             0.00  
     61   TEpi1E2pHybuoakGTdnSRaZ7wttLgSTymQ             1           2,067.64           149.10             0.00  
     62   TAJGKDiKqchZfrfJdck2m8ZgjFQ58PjXEH            13           2,019.15             4.07             0.00  
