⠋  Downloading fresh instruments and their data from Data Providers...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠸  Downloading fresh instruments and their data from Data Providers...
⠼  Downloading fresh instruments and their data from Data Providers...
⠴  Downloading fresh instruments and their data from Data Providers...
⠦  Downloading fresh instruments and their data from Data Providers...
⠧  Downloading fresh instruments and their data from Data Providers...
⠇  Downloading fresh instruments and their data from Data Providers...
⠏  Downloading fresh instruments and their data from Data Providers...
⠋  Downloading fresh instruments and their data from Data Providers...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠸  Downloading fresh instruments and their data from Data Providers...
⠋  Loading data from local cache...
⠙  Loading data from local cache...
⠹  Loading data from local cache...
⠼  Downloading fresh instruments and their data from Data Providers...
⠸  Loading data from local cache...
⠴  Downloading fresh instruments and their data from Data Providers...
⠼  Loading data from local cache...
⠦  Downloading fresh instruments and their data from Data Providers...
⠴  Loading data from local cache...
⠧  Downloading fresh instruments and their data from Data Providers...
⠦  Loading data from local cache...
⠧  Loading data from local cache...
⠇  Loading data from local cache...
⠏  Loading data from local cache...
⠇  Downloading fresh instruments and their data from Data Providers...
⠏  Downloading fresh instruments and their data from Data Providers...
⠋  Loading data from local cache...
⠋  Downloading fresh instruments and their data from Data Providers...
⠙  Loading data from local cache...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Loading data from local cache...
⠸  Loading data from local cache...
⠹  Downloading fresh instruments and their data from Data Providers...
⠋ 
⠙ 
⠼  Loading data from local cache...
⠹ 
⠸  Downloading fresh instruments and their data from Data Providers...
⠸ 
⠴  Loading data from local cache...
⠼  Downloading fresh instruments and their data from Data Providers...
⠦  Loading data from local cache...
⠼ 
⠴  Downloading fresh instruments and their data from Data Providers...
⠧  Loading data from local cache...
⠴ 
⠦  Downloading fresh instruments and their data from Data Providers...
⠇  Loading data from local cache...
⠦ 
⠧  Downloading fresh instruments and their data from Data Providers...
⠏  Loading data from local cache...
⠇  Downloading fresh instruments and their data from Data Providers...
⠧ 
⠋  Loading data from local cache...
⠙  Loading data from local cache...
⠏  Downloading fresh instruments and their data from Data Providers...
⠇ 
⠋  Downloading fresh instruments and their data from Data Providers...
⠹  Loading data from local cache...
⠏ 
⠋ 
⠸  Loading data from local cache...
⠙  Downloading fresh instruments and their data from Data Providers...
⠹  Downloading fresh instruments and their data from Data Providers...
⠼  Loading data from local cache...
⠸  Downloading fresh instruments and their data from Data Providers...
⠴  Loading data from local cache...
⠼  Downloading fresh instruments and their data from Data Providers...
⠦  Loading data from local cache...
⠴  Downloading fresh instruments and their data from Data Providers...
|▶▶▶▶▶▶▶▶▶▶▶▶▶                           | ▁▃▅ 0 in 0s (0.0/s)
|████████████████████████████████████████| 0 in 0.1s (0.00/s)
⠋  Creating multiple processes for faster processing...
⠙  Creating multiple processes for faster processing...
⠹  Creating multiple processes for faster processing...
|                                        | ▁▃▅ 0/2030  in 0s (0.0/s, eta: -)
|                                        | ▂▄▆ 6/2030  in 0s (51.3/s, eta: 39s) Found 0 Stocks
|▎                                       | ▃▅▇ 14/2030  in 0s (81.0/s, eta: 32s) Found 0 Stocks
|▌                                       | ▄▆█ 27/2030  in 0s (121.8/s, eta: 24s) Found 0 Stocks
|▊                                       | ▅▇▇ 42/2030  in 0s (157.3/s, eta: 18s) Found 0 Stocks
|▊                                       | ▆█▆ 43/2030  in 0s (138.6/s, eta: 16s) Found 0 Stocks
|▉                                       | ▇▇▅ 50/2030  in 0s (141.1/s, eta: 15s) Found 0 Stocks
|█▏                                      | █▆▄ 61/2030  in 0s (153.1/s, eta: 14s) Found 0 Stocks
|█▍                                      | ▇▅▃ 71/2030  in 0s (160.6/s, eta: 13s) Found 0 Stocks
|█▋                                      | ▆▄▂ 86/2030  in 0s (177.1/s, eta: 12s) Found 0 Stocks
|█▉                                      | ▅▃▁ 96/2030  in 1s (181.8/s, eta: 11s) Found 0 Stocks
|█▉                                      | ▄▂▂ 97/2030  in 1s (170.1/s, eta: 11s) Found 0 Stocks
|█▉                                      | ▃▁▃ 98/2030  in 1s (159.9/s, eta: 12s) Found 0 Stocks
|█▉                                      | ▂▂▄ 98/2030  in 1s (149.4/s, eta: 12s) Found 0 Stocks
|██▏                                     | ▁▃▅ 112/2030  in 1s (160.1/s, eta: 12s) Found 0 Stocks
|██▌                                     | ▂▄▆ 130/2030  in 1s (175.0/s, eta: 11s) Found 0 Stocks
|██▋                                     | ▃▅▇ 135/2030  in 1s (171.9/s, eta: 11s) Found 0 Stocks
|███                                     | ▄▆█ 157/2030  in 1s (189.6/s, eta: 11s) Found 0 Stocks
|███▍                                    | ▅▇▇ 174/2030  in 1s (200.0/s, eta: 10s) Found 0 Stocks
|███▊                                    | ▆█▆ 191/2030  in 1s (209.6/s, eta: 9s) Found 0 Stocks
|████                                    | ▇▇▅ 203/2030  in 1s (213.1/s, eta: 9s) Found 0 Stocks
|████▏                                   | █▆▄ 212/2030  in 1s (213.4/s, eta: 9s) Found 0 Stocks
|████▎                                   | ▇▅▃ 221/2030  in 1s (213.6/s, eta: 9s) Found 0 Stocks
|████▍                                   | ▆▄▂ 226/2030  in 1s (210.1/s, eta: 9s) Found 0 Stocks
|████▌                                   | ▅▃▁ 230/2030  in 1s (205.9/s, eta: 9s) Found 0 Stocks
|████▉                                   | ▄▂▂ 253/2030  in 1s (218.5/s, eta: 8s) Found 0 Stocks
|█████▏                                  | ▃▁▃ 262/2030  in 1s (217.8/s, eta: 8s) Found 0 Stocks
|█████▎                                  | ▂▂▄ 270/2030  in 1s (217.1/s, eta: 8s) Found 0 Stocks
|█████▍                                  | ▁▃▅ 275/2030  in 1s (214.0/s, eta: 8s) Found 0 Stocks
|█████▍                                  | ▂▄▆ 277/2030  in 1s (208.9/s, eta: 8s) Found 0 Stocks
